"Path","Ext","SizeKB","LastWriteTime"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\console.py",".py","98.49","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\constrain.py",".py","1.26","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\containers.py",".py","5.37","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\control.py",".py","6.33","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\default_styles.py",".py","8.06","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\diagnose.py",".py","1","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\emoji.py",".py","2.31","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\errors.py",".py","0.63","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\filesize.py",".py","2.43","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\file_proxy.py",".py","1.64","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\highlighter.py",".py","9.36","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\json.py",".py","4.91","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\jupyter.py",".py","3.18","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\layout.py",".py","13.68","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\live.py",".py","14.82","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\live_render.py",".py","3.44","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\logging.py",".py","12.18","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\markup.py",".py","8.25","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\measure.py",".py","5.18","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\padding.py",".py","4.79","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\pager.py",".py","0.81","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\palette.py",".py","3.32","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\panel.py",".py","10.9","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\pretty.py",".py","35.54","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\progress.py",".py","58.99","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\progress_bar.py",".py","7.97","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\prompt.py",".py","12.16","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\protocol.py",".py","1.36","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\region.py",".py","0.16","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\repr.py",".py","4.33","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\rule.py",".py","4.49","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\scope.py",".py","2.78","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\screen.py",".py","1.55","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\segment.py",".py","24.16","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\spinner.py",".py","4.12","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\status.py",".py","4.32","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\style.py",".py","26.42","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\styled.py",".py","1.23","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\syntax.py",".py","35.52","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\table.py",".py","39.11","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\terminal_theme.py",".py","3.29","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\text.py",".py","46.44","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\theme.py",".py","3.68","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\themes.py",".py","0.1","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\traceback.py",".py","35.02","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\tree.py",".py","9.23","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_cell_widths.py",".py","9.97","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py",".py","136.95","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py",".py","1.04","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_export_format.py",".py","2.08","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_extension.py",".py","0.26","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_fileno.py",".py","0.78","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_inspect.py",".py","9.43","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_log_render.py",".py","3.15","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_loop.py",".py","1.21","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_null_file.py",".py","1.36","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_palettes.py",".py","6.9","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_pick.py",".py","0.41","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_ratio.py",".py","5.2","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_spinners.py",".py","19.45","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_stack.py",".py","0.34","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_timer.py",".py","0.41","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_win32_console.py",".py","22.22","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_windows.py",".py","1.88","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py",".py","2.72","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\_wrap.py",".py","3.32","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\__init__.py",".py","5.95","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\rich\__main__.py",".py","7.71","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\tomli\_parser.py",".py","24.99","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\tomli\_re.py",".py","3.1","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\tomli\_types.py",".py","0.25","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\tomli\__init__.py",".py","0.31","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\tomli_w\_writer.py",".py","6.8","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\tomli_w\__init__.py",".py","0.17","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\truststore\_api.py",".py","10.97","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\truststore\_macos.py",".py","20.02","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\truststore\_openssl.py",".py","2.27","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py",".py","1.1","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\truststore\_windows.py",".py","17.57","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\truststore\__init__.py",".py","1.29","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\connection.py",".py","19.84","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py",".py","39.46","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\exceptions.py",".py","8.02","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\fields.py",".py","8.38","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\filepost.py",".py","2.38","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py",".py","19.52","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\request.py",".py","6.53","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\response.py",".py","29.92","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\_collections.py",".py","11.11","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\_version.py",".py","0.06","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\__init__.py",".py","3.25","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py",".py","10.78","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py",".py","4.42","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py",".py","16.68","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py",".py","33.64","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py",".py","6.93","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py",".py","0.93","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py",".py","0","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py",".py","17.22","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py",".py","13.6","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py",".py","0","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\packages\six.py",".py","33.85","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py",".py","0","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py",".py","1.38","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py",".py","5.22","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py",".py","0","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\connection.py",".py","4.79","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\proxy.py",".py","1.57","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\queue.py",".py","0.49","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\request.py",".py","3.9","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\response.py",".py","3.43","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\retry.py",".py","21.53","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py",".py","6.73","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py",".py","17.05","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py",".py","5.62","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py",".py","9.93","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\url.py",".py","13.96","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\wait.py",".py","5.28","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py",".py","1.13","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\platformdirs\android.py",".py","8.8","31/08/2025 6:25:31 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\platformdirs\api.py",".py","9.06","31/08/2025 6:25:31 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\platformdirs\macos.py",".py","6.17","31/08/2025 6:25:31 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\platformdirs\unix.py",".py","10.21","31/08/2025 6:25:31 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\platformdirs\version.py",".py","0.69","31/08/2025 6:25:31 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\platformdirs\windows.py",".py","9.89","31/08/2025 6:25:31 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\platformdirs\__init__.py",".py","21.76","31/08/2025 6:25:31 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Lib\site-packages\platformdirs\__main__.py",".py","1.46","31/08/2025 6:25:31 PM"
".pre-commit-cache\repofe_gn1v2\py_env-python3\Scripts\activate_this.py",".py","1.25","31/08/2025 6:25:20 PM"
".pre-commit-cache\repofe_gn1v2\scripts\check_pre_commit_rev_in_example.py",".py","1.87","31/08/2025 6:24:54 PM"
".pre-commit-cache\repofe_gn1v2\scripts\check_version_in_basics_example.py",".py","1.63","31/08/2025 6:24:54 PM"
".pre-commit-cache\repofe_gn1v2\scripts\diff_shades_gha_helper.py",".py","9.01","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\scripts\fuzz.py",".py","3.56","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\scripts\generate_schema.py",".py","2.4","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\scripts\make_width_table.py",".py","2.36","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\scripts\migrate-black.py",".py","3.05","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\scripts\release.py",".py","7.52","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\scripts\release_tests.py",".py","2.33","31/08/2025 6:24:54 PM"
".pre-commit-cache\repofe_gn1v2\scripts\__init__.py",".py","0","31/08/2025 6:24:54 PM"
".pre-commit-cache\repofe_gn1v2\src\_black_version.py",".py","0.03","31/08/2025 6:25:30 PM"
".pre-commit-cache\repofe_gn1v2\src\black\brackets.py",".py","12.5","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\cache.py",".py","4.87","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\comments.py",".py","15.84","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\concurrency.py",".py","6.46","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\const.py",".py","0.3","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\debug.py",".py","1.93","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\files.py",".py","14.67","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\handle_ipynb_magics.py",".py","13.43","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\linegen.py",".py","69.04","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\lines.py",".py","39.42","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\mode.py",".py","9.37","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\nodes.py",".py","29.81","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\numerics.py",".py","1.68","31/08/2025 6:24:54 PM"
".pre-commit-cache\repofe_gn1v2\src\black\output.py",".py","3.94","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\parsing.py",".py","8.45","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\ranges.py",".py","19.56","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\report.py",".py","3.47","1/09/2025 7:26:04 AM"
".pre-commit-cache\repofe_gn1v2\src\black\rusty.py",".py","0.57","31/08/2025 6:24:54 PM"
".pre-commit-cache\repofe_gn1v2\src\black\schema.py",".py","0.62","31/08/2025 6:24:54 PM"
".pre-commit-cache\repofe_gn1v2\src\black\strings.py",".py","13.23","1/09/2025 7:26:03 AM"
".pre-commit-cache\repofe_gn1v2\src\black\trans.py",".py","95.44","1/09/2025 7:26:03 AM"
