Folder PATH listing
Volume serial number is 1E5D-99B5
C:.
|   .coverage
|   .env
|   .env.api
|   .gitignore
|   .pre-comit-config.yaml
|   .pre-commit-config.yaml
|   Clean-LucidFromLists.ps1
|   containers_before.txt
|   create_pytest_ini.sh
|   force_push_all.sh
|   images_before.txt
|   lucid.code-workspace
|   mypy.ini
|   openapitools.json
|   pytest.ini
|   README.md
|   setup_pytest.sh
|   volumes_before.txt
|   _compose_resolved.yaml
|   __init__.py
|
+---.devcontainer
|       devcontainer.json
|       dev_preinstall.sh
|       Dockerfile
|       requirements-dev.txt
|
+---.mypy_cache
|   |   .gitignore
|   |   |       __init__.py
|   |   |
|   |   +---src
|   |   |   |   _black_version.py
|   |   |   |
|   |   |   +---black
|   |   |   |   |   brackets.py
|   |   |   |   |   cache.py
|   |   |   |   |   comments.py
|   |   |   |   |   concurrency.py
|   |   |   |   |   const.py
|   |   |   |   |   debug.py
|   |   |   |   |   files.py
|   |   |   |   |   handle_ipynb_magics.py
|   |   |   |   |   linegen.py
|   |   |   |   |   lines.py
|   |   |   |   |   mode.py
|   |   |   |   |   nodes.py
|   |   |   |   |   numerics.py
|   |   |   |   |   output.py
|   |   |   |   |   parsing.py
|   |   |   |   |   py.typed
|   |   |   |   |   ranges.py
|   |   |   |   |   report.py
|   |   |   |   |   rusty.py
|   |   |   |   |   schema.py
|   |   |   |   |   strings.py
|   |   |   |   |   trans.py
|   |   |   |   |   _width_table.py
|   |   |   |   |   __init__.py
|   |   |   |   |   __main__.py
|   |   |   |   |
|   |   |   |   \---resources
|   |   |   |           black.schema.json
|   |   |   |           __init__.py
|   |   |   |
|   |   |   +---blackd
|   |   |   |       middlewares.py
|   |   |   |       __init__.py
|   |   |   |       __main__.py
|   |   |   |
|   |   |   \---blib2to3
|   |   |       |   Grammar.txt
|   |   |       |   LICENSE
|   |   |       |   PatternGrammar.txt
|   |   |       |   pygram.py
|   |   |       |   pytree.py
|   |   |       |   README
|   |   |       |   __init__.py
|   |   |       |
|   |   |       \---pgen2
|   |   |               conv.py
|   |   |               driver.py
|   |   |               grammar.py
|   |   |               literals.py
|   |   |               parse.py
|   |   |               pgen.py
|   |   |               token.py
|   |   |               tokenize.py
|   |   |               __init__.py
|   |   |
|   |   \---tests
|   |       |   conftest.py
|   |       |   empty.toml
|   |       |   optional.py
|   |       |   test.toml
|   |       |   test_black.py
|   |       |   test_blackd.py
|   |       |   test_docs.py
|   |       |   test_format.py
|   |       |   test_ipynb.py
|   |       |   test_no_ipynb.py
|   |       |   test_ranges.py
|   |       |   test_schema.py
|   |       |   test_trans.py
|   |       |   util.py
|   |       |   __init__.py
|   |       |
|   |       \---data
|   |           |   empty_pyproject.toml
|   |           |   incorrect_spelling.toml
|   |           |   invalid_line_ranges.toml
|   |           |
|   |           +---cases
|   |           |       allow_empty_first_line.py
|   |           |       async_stmts.py
|   |           |       attribute_access_on_number_literals.py
|   |           |       beginning_backslash.py
|   |           |       bracketmatch.py
|   |           |       bytes_docstring.py
|   |           |       class_blank_parentheses.py
|   |           |       class_methods_new_line.py
|   |           |       collections.py
|   |           |       comments.py
|   |           |       comments2.py
|   |           |       comments3.py
|   |           |       comments4.py
|   |           |       comments5.py
|   |           |       comments6.py
|   |           |       comments8.py
|   |           |       comments9.py
|   |           |       comments_in_blocks.py
|   |           |       comments_in_double_parens.py
|   |           |       comments_non_breaking_space.py
|   |           |       comment_after_escaped_newline.py
|   |           |       comment_type_hint.py
|   |           |       composition.py
|   |           |       composition_no_trailing_comma.py
|   |           |       conditional_expression.py
|   |           |       context_managers_38.py
|   |           |       context_managers_39.py
|   |           |       context_managers_autodetect_310.py
|   |           |       context_managers_autodetect_311.py
|   |           |       context_managers_autodetect_38.py
|   |           |       context_managers_autodetect_39.py
|   |           |       docstring.py
|   |           |       docstring_newline_preview.py
|   |           |       docstring_no_extra_empty_line_before_eof.py
|   |           |       docstring_no_string_normalization.py
|   |           |       docstring_preview.py
|   |           |       dummy_implementations.py
|   |           |       empty_lines.py
|   |           |       expression.diff
|   |           |       expression.py
|   |           |       fmtonoff.py
|   |           |       fmtonoff2.py
|   |           |       fmtonoff3.py
|   |           |       fmtonoff4.py
|   |           |       fmtonoff5.py
|   |           |       fmtpass_imports.py
|   |           |       fmtskip.py
|   |           |       fmtskip2.py
|   |           |       fmtskip3.py
|   |           |       fmtskip4.py
|   |           |       fmtskip5.py
|   |           |       fmtskip6.py
|   |           |       fmtskip7.py
|   |           |       fmtskip8.py
|   |           |       fmtskip9.py
|   |           |       form_feeds.py
|   |           |       fstring.py
|   |           |       funcdef_return_type_trailing_comma.py
|   |           |       function.py
|   |           |       function2.py
|   |           |       function_trailing_comma.py
|   |           |       f_docstring.py
|   |           |       ignore_pyi.py
|   |           |       import_spacing.py
|   |           |       is_simple_lookup_for_doublestar_expression.py
|   |           |       keep_newline_after_match.py
|   |           |       linelength6.py
|   |           |       line_ranges_basic.py
|   |           |       line_ranges_diff_edge_case.py
|   |           |       line_ranges_exceeding_end.py
|   |           |       line_ranges_fmt_off.py
|   |           |       line_ranges_fmt_off_decorator.py
|   |           |       line_ranges_fmt_off_overlap.py
|   |           |       line_ranges_imports.py
|   |           |       line_ranges_indentation.py
|   |           |       line_ranges_outside_source.py
|   |           |       line_ranges_two_passes.py
|   |           |       line_ranges_unwrapping.py
|   |           |       long_strings_flag_disabled.py
|   |           |       module_docstring_1.py
|   |           |       module_docstring_2.py
|   |           |       module_docstring_3.py
|   |           |       module_docstring_4.py
|   |           |       module_docstring_followed_by_class.py
|   |           |       module_docstring_followed_by_function.py
|   |           |       multiline_consecutive_open_parentheses_ignore.py
|   |           |       nested_stub.py
|   |           |       no_blank_line_before_docstring.py
|   |           |       numeric_literals.py
|   |           |       numeric_literals_skip_underscores.py
|   |           |       one_element_subscript.py
|   |           |       parenthesized_context_managers.py
|   |           |       pattern_matching_complex.py
|   |           |       pattern_matching_extras.py
|   |           |       pattern_matching_generic.py
|   |           |       pattern_matching_long.py
|   |           |       pattern_matching_simple.py
|   |           |       pattern_matching_style.py
|   |           |       pattern_matching_trailing_comma.py
|   |           |       pattern_matching_with_if_stmt.py
|   |           |       pep604_union_types_line_breaks.py
|   |           |       pep_570.py
|   |           |       pep_572.py
|   |           |       pep_572_do_not_remove_parens.py
|   |           |       pep_572_py310.py
|   |           |       pep_572_py39.py
|   |           |       pep_572_remove_parens.py
|   |           |       pep_572_slices.py
|   |           |       pep_604.py
|   |           |       pep_646.py
|   |           |       pep_654.py
|   |           |       pep_654_style.py
|   |           |       pep_701.py
|   |           |       percent_precedence.py
|   |           |       power_op_newline.py
|   |           |       power_op_spacing.py
|   |           |       power_op_spacing_long.py
|   |           |       prefer_rhs_split.py
|   |           |       prefer_rhs_split_reformatted.py
|   |           |       preview_cantfit.py
|   |           |       preview_cantfit_string.py
|   |           |       preview_comments7.py
|   |           |       preview_format_unicode_escape_seq.py
|   |           |       preview_hug_parens_with_braces_and_square_brackets.py
|   |           |       preview_hug_parens_with_braces_and_square_brackets_no_ll1.py
|   |           |       preview_long_dict_values.py
|   |           |       preview_long_strings.py
|   |           |       preview_long_strings__east_asian_width.py
|   |           |       preview_long_strings__edge_case.py
|   |           |       preview_long_strings__regression.py
|   |           |       preview_long_strings__type_annotations.py
|   |           |       preview_multiline_strings.py
|   |           |       preview_return_annotation_brackets_string.py
|   |           |       py310_pep572.py
|   |           |       python37.py
|   |           |       python38.py
|   |           |       python39.py
|   |           |       raw_docstring.py
|   |           |       raw_docstring_no_string_normalization.py
|   |           |       remove_await_parens.py
|   |           |       remove_except_parens.py
|   |           |       remove_for_brackets.py
|   |           |       remove_newline_after_code_block_open.py
|   |           |       remove_parens.py
|   |           |       remove_redundant_parens_in_case_guard.py
|   |           |       remove_with_brackets.py
|   |           |       return_annotation_brackets.py
|   |           |       single_line_format_skip_with_multiple_comments.py
|   |           |       skip_magic_trailing_comma.py
|   |           |       slices.py
|   |           |       split_delimiter_comments.py
|   |           |       starred_for_target.py
|   |           |       string_prefixes.py
|   |           |       stub.py
|   |           |       torture.py
|   |           |       trailing_comma.py
|   |           |       trailing_commas_in_leading_parts.py
|   |           |       trailing_comma_optional_parens1.py
|   |           |       trailing_comma_optional_parens2.py
|   |           |       trailing_comma_optional_parens3.py
|   |           |       tricky_unicode_symbols.py
|   |           |       tupleassign.py
|   |           |       typed_params_trailing_comma.py
|   |           |       type_aliases.py
|   |           |       type_comment_syntax_error.py
|   |           |       type_params.py
|   |           |       type_param_defaults.py
|   |           |       walrus_in_dict.py
|   |           |       whitespace.py
|   |           |
|   |           +---gitignore_used_on_multiple_sources
|   |           |   |   .gitignore
|   |           |   |
|   |           |   +---dir1
|   |           |   |       a.py
|   |           |   |       b.py
|   |           |   |
|   |           |   \---dir2
|   |           |           a.py
|   |           |           b.py
|   |           |
|   |           +---ignore_subfolders_gitignore_tests
|   |           |   |   a.py
|   |           |   |
|   |           |   \---subdir
|   |           |       |   .gitignore
|   |           |       |   b.py
|   |           |       |
|   |           |       \---subdir
|   |           |               c.py
|   |           |
|   |           +---include_exclude_tests
|   |           |   |   .gitignore
|   |           |   |   pyproject.toml
|   |           |   |
|   |           |   \---b
|   |           |       +---.definitely_exclude
|   |           |       |       a.pie
|   |           |       |       a.py
|   |           |       |       a.pyi
|   |           |       |
|   |           |       +---dont_exclude
|   |           |       |       a.pie
|   |           |       |       a.py
|   |           |       |       a.pyi
|   |           |       |
|   |           |       \---exclude
|   |           |               a.pie
|   |           |               a.py
|   |           |               a.pyi
|   |           |
|   |           +---invalid_gitignore_tests
|   |           |       .gitignore
|   |           |       a.py
|   |           |       pyproject.toml
|   |           |
|   |           +---invalid_nested_gitignore_tests
|   |           |   |   a.py
|   |           |   |   pyproject.toml
|   |           |   |
|   |           |   \---a
|   |           |           .gitignore
|   |           |           a.py
|   |           |
|   |           +---jupyter
|   |           |       non_python_notebook.ipynb
|   |           |       notebook_empty_metadata.ipynb
|   |           |       notebook_no_trailing_newline.ipynb
|   |           |       notebook_trailing_newline.ipynb
|   |           |       notebook_which_cant_be_parsed.ipynb
|   |           |       notebook_without_changes.ipynb
|   |           |
|   |           +---line_ranges_formatted
|   |           |       basic.py
|   |           |       pattern_matching.py
|   |           |
|   |           +---miscellaneous
|   |           |       async_as_identifier.py
|   |           |       blackd_diff.diff
|   |           |       blackd_diff.py
|   |           |       debug_visitor.out
|   |           |       debug_visitor.py
|   |           |       decorators.py
|   |           |       expression_skip_magic_trailing_comma.diff
|   |           |       force_py36.py
|   |           |       force_pyi.py
|   |           |       invalid_header.py
|   |           |       missing_final_newline.diff
|   |           |       missing_final_newline.py
|   |           |       pattern_matching_invalid.py
|   |           |       python2_detection.py
|   |           |       string_quotes.py
